Info 0    [12:32:36.989] Starting TS Server
Info 1351 [12:45:18.869] getCompletionData: Get current token: 0.0241829976439476
Info 1352 [12:45:18.869] getCompletionData: Is inside comment: 0.09390400350093842
Info 1353 [12:45:18.869] getCompletionData: Get previous token: 0.12659499794244766
Info 1354 [12:45:18.869] getCompletionsAtPosition: isCompletionListBlocker: 0.00647900253534317
Info 1355 [12:45:18.884] getCompletionData: Semantic work: 14.711432002484798
Info 1356 [12:45:18.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.182618997991085
Info 1357 [12:45:18.887] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1358 [12:45:18.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 7.900736004114151ms
Info 1359 [12:45:18.895] Different program with same set of files
Info 1360 [12:45:19.093] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1361 [12:45:19.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 21.252504996955395ms
Info 1362 [12:45:19.115] Different program with same set of files
Info 1363 [12:45:19.120] getCompletionData: Get current token: 0.04376699775457382
Info 1364 [12:45:19.120] getCompletionData: Is inside comment: 0.12045499682426453
Info 1365 [12:45:19.121] getCompletionData: Get previous token: 0.23806599527597427
Info 1366 [12:45:19.121] getCompletionsAtPosition: isCompletionListBlocker: 0.012129001319408417
Info 1367 [12:45:19.206] getCompletionData: Semantic work: 85.4408989995718
Info 1368 [12:45:19.211] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.703386999666691
Info 1369 [12:45:21.039] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1370 [12:45:21.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 9.163100004196167ms
Info 1371 [12:45:21.049] Different program with same set of files
Info 1372 [12:45:21.639] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1373 [12:45:21.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 26.66516299545765ms
Info 1374 [12:45:21.666] Different program with same set of files
Info 1375 [12:45:23.355] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1376 [12:45:23.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 15.977528996765614ms
Info 1377 [12:45:23.372] Different program with same set of files
Info 1378 [12:45:23.374] getCompletionData: Get current token: 0.049194999039173126
Info 1379 [12:45:23.374] getCompletionData: Is inside comment: 0.11537499725818634
Info 1380 [12:45:23.374] getCompletionData: Get previous token: 0.09472200274467468
Info 1381 [12:45:23.375] getCompletionsAtPosition: isCompletionListBlocker: 0.2679789960384369
Info 1382 [12:45:23.386] getExportInfoMap: cache hit
Info 1383 [12:45:23.540] collectAutoImports: resolved 0 module specifiers, plus 9 ambient and 656 from cache
Info 1384 [12:45:23.540] collectAutoImports: response is complete
Info 1385 [12:45:23.540] collectAutoImports: 153.36312100291252
Info 1386 [12:45:23.540] getCompletionData: Semantic work: 164.9639099985361
Info 1387 [12:45:23.603] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.99526599794626
Info 1388 [12:45:23.912] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1389 [12:45:23.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 10.985169999301434ms
Info 1390 [12:45:23.923] Different program with same set of files
Info 1391 [12:45:24.387] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1392 [12:45:24.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 13.28302999585867ms
Info 1393 [12:45:24.400] Different program with same set of files
Info 1394 [12:45:26.302] Format host information updated
Info 1395 [12:45:26.434] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1396 [12:45:26.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 11.453873999416828ms
Info 1397 [12:45:26.446] Different program with same set of files
Info 1398 [12:45:28.228] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1399 [12:45:28.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 8.754400998353958ms
Info 1400 [12:45:28.237] Different program with same set of files
Info 1401 [12:45:28.837] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1402 [12:45:28.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 11.724554002285004ms
Info 1403 [12:45:28.849] Different program with same set of files
Info 1404 [12:45:28.879] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1405 [12:45:28.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 12.032395005226135ms
Info 1406 [12:45:28.892] Different program with same set of files
Info 1407 [12:45:29.067] getCompletionData: Get current token: 0.04380400478839874
Info 1408 [12:45:29.068] getCompletionData: Is inside comment: 0.123990997672081
Info 1409 [12:45:29.068] getCompletionData: Get previous token: 0.1845100000500679
Info 1410 [12:45:29.068] getCompletionsAtPosition: isCompletionListBlocker: 0.03133299946784973
Info 1411 [12:45:29.091] getCompletionData: Semantic work: 22.517772004008293
Info 1412 [12:45:29.104] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.821611002087593
Info 1413 [12:45:29.416] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1414 [12:45:29.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 14.212244994938374ms
Info 1415 [12:45:29.430] Different program with same set of files
Info 1416 [12:45:29.431] getCompletionData: Get current token: 0.02028699964284897
Info 1417 [12:45:29.431] getCompletionData: Is inside comment: 0.044558994472026825
Info 1418 [12:45:29.431] getCompletionData: Get previous token: 0.06312000006437302
Info 1419 [12:45:29.431] getCompletionsAtPosition: isCompletionListBlocker: 0.014274999499320984
Info 1420 [12:45:29.465] getCompletionData: Semantic work: 34.12136900424957
Info 1421 [12:45:29.468] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.9879110008478165
Info 1422 [12:45:29.498] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1423 [12:45:29.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 7.995447002351284ms
Info 1424 [12:45:29.506] Different program with same set of files
Info 1425 [12:45:29.507] getCompletionData: Get current token: 0.024684995412826538
Info 1426 [12:45:29.507] getCompletionData: Is inside comment: 0.057548001408576965
Info 1427 [12:45:29.508] getCompletionData: Get previous token: 0.07118399441242218
Info 1428 [12:45:29.508] getCompletionsAtPosition: isCompletionListBlocker: 0.022430993616580963
Info 1429 [12:45:29.548] getCompletionData: Semantic work: 39.9712980017066
Info 1430 [12:45:29.550] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5590700060129166
Info 1431 [12:45:32.663] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1432 [12:45:32.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 21.020769998431206ms
Info 1433 [12:45:32.684] Different program with same set of files
Info 1434 [12:45:32.686] getCompletionData: Get current token: 0.25230900198221207
Info 1435 [12:45:32.686] getCompletionData: Is inside comment: 0.05244699865579605
Info 1436 [12:45:32.686] getCompletionData: Get previous token: 0.3450720012187958
Info 1437 [12:45:32.687] getCompletionsAtPosition: isCompletionListBlocker: 0.02881699800491333
Info 1438 [12:45:32.778] getCompletionData: Semantic work: 90.82529899477959
Info 1439 [12:45:32.786] getCompletionData: Get current token: 0.13058499991893768
Info 1440 [12:45:32.786] getCompletionData: Is inside comment: 0.01876699924468994
Info 1441 [12:45:32.787] getCompletionData: Get previous token: 0.21809100359678268
Info 1442 [12:45:32.787] getCompletionsAtPosition: isCompletionListBlocker: 0.019332997500896454
Info 1443 [12:45:32.802] getCompletionData: Semantic work: 15.49941100180149
Info 1444 [12:45:33.222] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1445 [12:45:33.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 8.341734997928143ms
Info 1446 [12:45:33.231] Different program with same set of files
Info 1447 [12:45:33.375] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1448 [12:45:33.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 17.268396005034447ms
Info 1449 [12:45:33.393] Different program with same set of files
Info 1450 [12:45:40.698] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1451 [12:45:40.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 9.028243996202946ms
Info 1452 [12:45:40.708] Different program with same set of files
Info 1453 [12:45:41.932] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1454 [12:45:41.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 17.954173997044563ms
Info 1455 [12:45:41.951] Different program with same set of files
Info 1456 [12:45:45.620] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1457 [12:45:45.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 21.873956002295017ms
Info 1458 [12:45:45.642] Different program with same set of files
Info 1459 [12:45:46.019] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1460 [12:45:46.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 12.05612900108099ms
Info 1461 [12:45:46.032] Different program with same set of files
Info 1462 [12:45:46.444] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1463 [12:45:46.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 10.88833399862051ms
Info 1464 [12:45:46.455] Different program with same set of files
Info 1465 [12:45:47.114] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1466 [12:45:47.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 33.13641099631786ms
Info 1467 [12:45:47.148] Different program with same set of files
Info 1468 [12:45:48.618] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1469 [12:45:48.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 22.62229000031948ms
Info 1470 [12:45:48.641] Different program with same set of files
Info 1471 [12:45:48.830] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1472 [12:45:48.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 28.41490599513054ms
Info 1473 [12:45:48.859] Different program with same set of files
Info 1474 [12:45:49.970] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1475 [12:45:49.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 14.704084999859333ms
Info 1476 [12:45:49.985] Different program with same set of files
Info 1477 [12:45:50.593] Format host information updated
Info 1478 [12:46:00.077] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1479 [12:46:00.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 7.820804998278618ms
Info 1480 [12:46:00.085] Different program with same set of files
Info 1481 [12:46:00.350] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1482 [12:46:00.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 18.14461600035429ms
Info 1483 [12:46:00.368] Different program with same set of files
Info 1484 [12:46:00.372] getCompletionData: Get current token: 0.04547600448131561
Info 1485 [12:46:00.372] getCompletionData: Is inside comment: 0.1246429979801178
Info 1486 [12:46:00.372] getCompletionData: Get previous token: 0.3663420006632805
Info 1487 [12:46:00.373] getCompletionsAtPosition: isCompletionListBlocker: 0.029855996370315552
Info 1488 [12:46:00.445] getCompletionData: Semantic work: 71.68096499890089
Info 1489 [12:46:00.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2321690022945404
